0 info it worked if it ends with ok
243 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/cross-spawn-async/package.json
244 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/cryptiles/package.json
245 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/crypto-browserify/package.json
246 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/css/package.json
247 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/css-flip/package.json
248 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/css-select/package.json
249 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/css-what/package.json
250 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/cssom/package.json
251 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/cssstyle/package.json
252 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ctype/package.json
253 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/d/package.json
254 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/date-now/package.json
255 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dateformat/package.json
256 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/deap/package.json
257 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/debug/package.json
258 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/decamelize/package.json
259 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/deep-eql/package.json
260 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/deep-equal/package.json
261 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/deep-is/package.json
262 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/defaults/package.json
263 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/define-properties/package.json
264 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/defined/package.json
265 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/defs/package.json
266 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/del/package.json
267 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/delayed-stream/package.json
268 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/delegates/package.json
269 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/depd/package.json
270 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/deprecated/package.json
271 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/destroy/package.json
272 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/detect-browser/package.json
273 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/detect-indent/package.json
274 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/detective/package.json
275 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dev-ip/package.json
276 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dicer/package.json
277 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/diff/package.json
278 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dom-helpers/package.json
279 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dom-serializer/package.json
280 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/dom-walk/package.json
281 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/domain-browser/package.json
282 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/domelementtype/package.json
283 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/domhandler/package.json
284 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/domutils/package.json
285 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/double-ended-queue/package.json
286 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/duplexer2/package.json
287 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/easy-extender/package.json
288 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/eazy-logger/package.json
289 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ee-first/package.json
290 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/emitter-steward/package.json
291 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/encoding/package.json
292 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/end-of-stream/package.json
293 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/engine.io/package.json
294 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/engine.io-client/package.json
295 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/engine.io-parser/package.json
296 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/enhanced-resolve/package.json
297 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/entities/package.json
298 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/envify/package.json
299 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/enzyme/package.json
300 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/errno/package.json
301 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/error-ex/package.json
302 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/error-stack-parser/package.json
303 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/es5-ext/package.json
304 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/es6-iterator/package.json
305 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/es6-promise/package.json
306 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/es6-symbol/package.json
307 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/es6bindall/package.json
308 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/escape-html/package.json
309 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/escape-string-regexp/package.json
310 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/escodegen/package.json
311 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/esprima/package.json
312 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/estraverse/package.json
313 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/esutils/package.json
314 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/etag/package.json
315 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/eventemitter2/package.json
316 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/eventemitter3/package.json
317 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/events/package.json
318 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/eventsource/package.json
319 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/exec-sh/package.json
320 verbose installManyTop reading scoped package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/exenv/package.json
